Time,outcome,Group
-10.00,1,1
-9.974792091307616,1,1
-9.771471770954097,-1,1
-9.16580736203303,-1,1
-8.70935976776854,1,1
-8.575773523296528,1,1
-8.5423698099822,-1,1
-8.319256469333698,-1,1
-7.48569259980446,-1,1
-7.245159987591057,1,1
-7.234434058535,-1,1
-7.057080860737084,-1,1
-6.734968738394249,1,1
-6.7126331453503045,1,1
-6.583680855020421,-1,1
-6.524314421815873,-1,1
-6.453518219797428,-1,1
-6.392262984730335,1,1
-6.234783211187166,-1,1
-6.185286026959945,2,1
-5.907469755000258,5,1
-5.886670875885798,-1,1
-5.807509180036558,8,1
-5.80057513049323,-1,1
-5.798152248524551,2,1
-5.583116960651262,-1,1
-5.320262009380544,1,1
-5.244218315408927,-1,1
-5.118613774363768,-1,1
-5.094935983151315,4,1
-4.579347117382657,1,1
-4.482589799700284,1,1
-4.34547698552138,2,1
-4.18910867801022,1,1
-3.9708506100960097,-1,1
-3.8010777961399818,-1,1
-3.7982277750726805,1,1
-3.6859512611624656,1,1
-3.6334343562513323,-1,1
-3.5064831536871326,-1,1
-3.50072201570204,-1,1
-3.4183253677996763,-1,1
-3.3240743285081433,4,1
-3.2541372875099506,-1,1
-3.1464011759278763,-1,1
-3.0825611549933223,-1,1
-3.0815885611069707,1,1
-2.983459306273037,1,1
-2.888830975434167,1,1
-2.8507801254440586,-1,1
-2.7795152551190427,1,1
-2.7375176171733564,1,1
-2.673965878192707,1,1
-2.6394326652560336,-1,1
-2.6188190643469187,1,1
-2.6025680107440183,-1,1
-2.573599729405044,1,1
-2.568267765479225,-1,1
-2.510979018281212,-1,1
-2.441102846739747,1,1
-2.441080281151965,-1,1
-2.2881914084136583,2,1
-2.283606864266413,-1,1
-2.2535874178004347,-1,1
-2.153545547419839,-1,1
-2.0977002719490137,-1,1
-2.0591059491803767,1,1
-1.9989117690347815,7,1
-1.9867245762633388,1,1
-1.9365813699844727,-1,1
-1.8914582613791542,3,1
-1.8864277519054489,1,1
-1.8365170477913215,1,1
-1.8291892728975914,-1,1
-1.7558517428552933,-1,1
-1.7511531161182896,-1,1
-1.6974137818267858,-1,1
-1.640654854954872,-1,1
-1.6392185219380693,1,1
-1.6227293628487827,1,1
-1.5384124228019358,3,1
-1.3411250648737267,1,1
-1.3348212440301395,1,1
-1.3083956915684685,-1,1
-1.2503653702638649,-1,1
-1.194676208620479,3,1
-1.1069266136522682,-1,1
-1.0682963094877276,-1,1
-1.0098747961484758,6,1
-0.985423264359954,1,1
-0.979861197452539,1,1
-0.9490523901018438,6,1
-0.8582099797009008,1,1
-0.7948573329680501,1,1
-0.6315508258195541,-1,1
-0.6157229566849465,1,1
-0.5669729041944185,1,1
-0.5373042843784778,1,1
-0.5343450939762978,8,1
-0.5082306686995466,1,1
-0.46418010805505505,1,1
-0.4344170983982346,-1,1
-0.4153987813597583,-1,1
-0.3971465888889424,-1,1
-0.3581544669634311,1,1
-0.32447469647996335,-1,1
-0.32049381050080133,1,1
-0.31563766458953446,1,1
-0.2665288451353576,-1,1
-0.2399167319340204,1,1
-0.2377384050705941,4,1
-0.22069617071939004,3,1
-0.19124392920584757,-1,1
-0.1448189598598512,-1,1
-0.10052057530543898,-1,1
-0.06373670905200703,-1,1
-0.04221972061592287,-1,1
-0.017101486446530072,1,1
0.0188862437669864,2,1
0.030391006572984724,8,1
0.11278215504805035,1,1
0.16141422058699728,-1,1
0.1678077820113472,1,1
0.23778926776915546,1,1
0.2908090110486402,1,1
0.3556906132488328,-1,1
0.3911528966617587,3,1
0.3927697524932515,-1,1
0.39582935709644373,2,1
0.4142476494153557,2,1
0.4541721404356788,2,1
0.45477401476689144,-1,1
0.46406122203811,1,1
0.5128609009720521,1,1
0.5926085636196182,-1,1
0.5957246523477174,3,1
0.6883836616159141,2,1
0.7623208440344704,1,1
0.7983921898248173,1,1
0.8151960127133115,-1,1
0.8808753534432089,-1,1
0.9325862318622127,-1,1
0.9360691987068951,-1,1
0.9485017795385333,-1,1
0.9599883639089304,-1,1
0.9961821760864766,6,1
1.002161737619236,-1,1
1.0885359657959226,1,1
1.0891715954010721,-1,1
1.1225505853950384,-1,1
1.2370439728040954,1,1
1.3146467446906258,-1,1
1.3487453214651863,9,1
1.4606473656892307,1,1
1.4742526135721468,3,1
1.4837604434145761,-1,1
1.500490340302713,3,1
1.6276566363659373,5,1
1.6641416418913098,8,1
1.6674741734627045,-1,1
1.7173714676449925,8,1
1.760726466511932,3,1
1.7800425437442928,-1,1
1.7945584020265686,-1,1
1.8055774518333663,-1,1
1.8170940267224707,1,1
1.8873102104057682,-1,1
1.909073689102976,-1,1
2.018115545024718,1,1
2.0721352567572158,1,1
2.19223541140177,1,1
2.21362049957519,2,1
2.2432440160092617,1,1
2.2437357113445398,-1,1
2.2834918345905013,1,1
2.314547110492511,1,1
2.3169167792988232,-1,1
2.3391953646430377,2,1
2.341887562685416,1,1
2.3801843866457415,2,1
2.419961727858267,4,1
2.4481207793816218,-1,1
2.456394845345977,1,1
2.4586683571813612,-1,1
2.4665964839838828,2,1
2.494115817368764,-1,1
2.5309932109655344,1,1
2.533326297309355,3,1
2.611582620108314,1,1
2.6214829050393775,3,1
2.705596322915129,1,1
2.7835588573255565,2,1
2.8009897235049594,1,1
2.8845595274934355,-1,1
2.964251895672333,-1,1
2.9748334936218015,-1,1
3.0030524074349287,-1,1
3.0262402596175457,-1,1
3.085517793911063,1,1
3.21032244076852,-1,1
3.226777049922961,1,1
3.2450478017987536,-1,1
3.2765462704084416,-1,1
3.33520843366156,-1,1
3.362324306986592,1,1
3.3671686898476265,2,1
3.386993086634693,1,1
3.4292310751757413,2,1
3.4936616500884434,1,1
3.5055975293656423,-1,1
3.6181783664993192,-1,1
3.655258167758416,6,1
3.681097383430648,1,1
3.6823304893698374,1,1
3.6913909708410655,4,1
3.781273287956618,5,1
3.789836594291151,1,1
3.7948421015504197,-1,1
3.8579263104725117,1,1
3.8771490243911155,2,1
3.9297884992661785,-1,1
3.9649049117793003,-1,1
3.97496297951831,8,1
3.9859679736451326,-1,1
4.095542012087099,1,1
4.107980657617027,1,1
4.144375241798628,1,1
4.154935555969645,8,1
4.175365060318101,-1,1
4.303270464327872,-1,1
4.393351385707897,2,1
4.417092912987829,-1,1
4.43192816801223,-1,1
4.468737607093239,1,1
4.481481026104589,-1,1
4.505322405816424,-1,1
4.505753714853998,1,1
4.527462480582177,5,1
4.534852750915202,1,1
4.548777770120594,5,1
4.576577246482292,6,1
4.687243195392567,-1,1
4.701499411268624,9,1
4.71470127522512,2,1
4.728172484169071,3,1
4.747079367690318,-1,1
4.931501601910686,-1,1
4.932176680743564,2,1
4.999031421090314,-1,1
5.023376433377002,1,1
5.058772866375303,1,1
5.064420467916239,9,1
5.065806167172271,1,1
5.09242845941665,1,1
5.123643802852071,4,1
5.126205792882381,3,1
5.214811586837355,3,1
5.218458945082132,2,1
5.219392511381622,3,1
5.227284755566633,8,1
5.264689669645334,1,1
5.265004757353175,2,1
5.303475427285408,8,1
5.388404103743223,-1,1
5.513089971446064,1,1
5.605364756734142,-1,1
5.643176825194279,2,1
5.698069331163758,2,1
5.765072551874064,-1,1
5.7700712685720434,4,1
5.870202913167311,-1,1
5.881524410524097,1,1
5.894390651145713,3,1
5.910426509806185,1,1
5.9389877779603255,1,1
5.954805409272539,1,1
5.9640450608038496,7,1
6.017555274661022,2,1
6.097278975334358,-1,1
6.125662349379738,1,1
6.157076069225375,2,1
6.181425202287709,2,1
6.191852263714282,2,1
6.192642364034215,1,1
6.194972975494126,4,1
6.213310868543807,4,1
6.279248025046251,3,1
6.283088405041432,6,1
6.296448823326665,4,1
6.430414259550092,-1,1
6.430970110783867,-1,1
6.457279002569853,1,1
6.503709475282708,-1,1
6.589749748411822,2,1
6.729712726437704,-1,1
6.745440225042821,3,1
6.842806498756429,2,1
6.916973203305267,1,1
7.012042378209327,-1,1
7.05201184823283,8,1
7.206023503366048,3,1
7.249036292172978,-1,1
7.317609229648065,6,1
7.436433655088799,9,1
7.469953062157844,1,1
7.6091475475400205,6,1
7.691819087547794,1,1
7.692587300774471,1,1
7.753046788196868,4,1
7.832267682846771,-1,1
7.835934911098409,5,1
7.908658579110613,-1,1
7.929943316555364,6,1
7.932897204899528,4,1
7.934090832323534,2,1
7.978474093439594,-1,1
7.9849504367224196,-1,1
8.066029155356524,-1,1
8.107994495777902,-1,1
8.168967144152395,2,1
8.192541189849917,-1,1
8.39620555120521,-1,1
8.417032496068382,8,1
8.470707289382748,1,1
8.495553694406457,8,1
8.499659365049682,1,1
8.546789737737726,-1,1
8.675934262445704,1,1
8.702315770994996,1,1
8.738289928161398,8,1
8.752194354899112,1,1
8.81500015315968,5,1
8.884252960258275,7,1
8.899528543269247,-1,1
8.989029517566669,1,1
9.073882121555185,-1,1
9.076511849508195,-1,1
9.357234189995662,1,1
9.443399299162055,9,1
9.467784521002612,-1,1
9.521684050184495,2,1
9.600915121636707,2,1
9.637274103814438,5,1
9.655267124300863,3,1
9.693395645353503,-1,1
9.696297004313822,6,1
9.719931219571883,8,1
9.740193536007846,1,1
9.752976670036299,5,1
9.756240637350507,2,1
9.80200434228778,4,1
9.838218863381272,1,1
9.86445347236843,3,1
10.00,11,0
